Комнаты;Площадь;Этаж;Этажность;Информация по срокам сдачи;Ипотека и скадки;Наименование ЖК;Станция метро;Район;Микрорайон;Зайстройщик;Осталось квартир;Цена за м²
2.0;36.77;4.0;31.0;Секция 2 • Сдача корпуса 4 кв. 2027;Скидка 10%;ЖК «Чаадаев»;Площадь 1905 года;р-н Кировский;мкр. Втузгородок;Практика;Ещё 5 таких же квартир в этом ЖК;203741.0
1.0;23.87;8.0;25.0;Сдача корпуса 2 кв. 2028;Ипотека всего от 0,11% для всех!;ЖК «Риверсайд»;Площадь 1905 года;р-н Верх-Исетский;мкр. ВИЗ;Унистрой;Ещё 16 таких же квартир в этом ЖК;188102.0
;;;;3-комн. квартира, 150 м², 2/9 этаж • Секция 2;С отделкой;ЖК «Клубный дом Литературный»;Динамо;р-н Центр;м. Динамо;Север;Ещё 2 такие же квартиры в этом ЖК;400000.0
2.0;51.19;9.0;25.0;Сдача корпуса 2 кв. 2028;Семейная ипотека 4%;ЖК «Риверсайд»;Площадь 1905 года;р-н Верх-Исетский;мкр. ВИЗ;Унистрой;Ещё 13 таких же квартир в этом ЖК;151592.0
1.0;30.29;2.0;22.0;Сдача корпуса 3 кв. 2026;Скидка до 5% при полной оплате;ЖК «ТЕМП»;Уралмаш;р-н Орджоникидзевский;мкр. Уралмаш;Практика;;180288.0
3.0;50.7;15.0;25.0;Секция 3 • Сдан;IT-ипотека;ЖК «Дом на Ясной»;Чкаловская;р-н Ленинский;мкр. Юго-Западный;Практика;;191245.0
3.0;74.5;2.0;28.0;Сдан;Cемейная ипотека от 4%;ЖК «Екатерининский парк»;Динамо;р-н Центр;м. Динамо;TEN девелопмент;Ещё 2 такие же квартиры в этом ЖК;199345.0
2.0;52.96;2.0;22.0;Секция 3 • Сдан;Скидка до 5% при полной оплате;ЖК «ТЕМП»;Уралмаш;р-н Орджоникидзевский;мкр. Уралмаш;Практика;Ещё 2 такие же квартиры в этом ЖК;160000.0
1.0;32.58;2.0;4.0;Секция 5 • Сдача корпуса 1 кв. 2026;С отделкой;ЖК «Твоя привилегия»;Чкаловская;мкр. Академический;р-н Ленинский;45-й Квартал;Ещё 37 таких же квартир в этом ЖК;155000.0
2.0;102.4;2.0;24.0;Секция Секция 1 • Сдан;Cемейная ипотека от 4%;ЖК «RedRock»;Геологическая;р-н Центр;м. Геологическая;TEN девелопмент;;229494.0
1.0;20.34;6.0;9.0;Секция 7 • Сдача корпуса 2 кв. 2027;1 акция;ЖК «Брусника в Академическом»;Чкаловская;мкр. Академический;м. Чкаловская;Брусника;Ещё 4 такие же квартиры в этом ЖК;189774.0
3.0;69.1;13.0;15.0;Секция 2 • Сдан;6 акций;ЖК «Жилой квартал Комсомольская 67»;Площадь 1905 года;р-н Кировский;мкр. Втузгородок;Первостроитель;;172968.0
2.0;50.54;4.0;14.0;Секция 1 • Сдача корпуса 4 кв. 2027;9 акций;ЖК «Первый Академ»;Геологическая;мкр. Академический;м. Геологическая;РСГ-Академическое;Ещё 10 таких же квартир в этом ЖК;140760.0
2.0;51.8;7.0;19.0;Секция Дом 3 Секция 1 • Сдача корпуса 4 кв. 2025;Ипотека с ПВ от 10%;ЖК «Основинские кварталы»;Машиностроителей;р-н Орджоникидзевский;м. Машиностроителей;TEN девелопмент;Ещё 5 таких же квартир в этом ЖК;152068.0
1.0;40.7;24.0;24.0;Секция Секция 2 • Сдан;Cемейная ипотека от 4%;ЖК «RedRock»;Геологическая;р-н Центр;м. Геологическая;TEN девелопмент;;324471.0
3.0;75.53;2.0;21.0;Сдан;Скидка 10%;ЖК «На Шефской»;Проспект Космонавтов;р-н Орджоникидзевский;мкр. Эльмаш;Практика;Ещё 4 такие же квартиры в этом ЖК;132357.0
1.0;30.7;13.0;25.0;Секция 1 • Сдан;IT-ипотека;ЖК «Дом на Ясной»;Чкаловская;р-н Ленинский;мкр. Юго-Западный;Практика;Ещё 8 таких же квартир в этом ЖК;219660.0
3.0;70.3;2.0;22.0;Секция 3 • Сдан;Скидка до 5% при полной оплате;ЖК «ТЕМП»;Уралмаш;р-н Орджоникидзевский;мкр. Уралмаш;Практика;Ещё 2 такие же квартиры в этом ЖК;154628.0
3.0;125.26;9.0;16.0;Секция 2 • Сдача корпуса 4 кв. 2027;1 акция;ЖК «Шишимская горка»;Ботаническая;р-н Чкаловский;мкр. Уктус;Брусника;;130449.0
3.0;74.8;3.0;29.0;Секция 1 • Сдача корпуса 2 кв. 2027;4 акции;ЖК «Утёс»;Ботаническая;р-н Чкаловский;мкр. Уктус;ПИК;Ещё 9 таких же квартир в этом ЖК;117900.0
3.0;82.7;9.0;31.0;Секция Дом 4 • Сдача корпуса 2 кв. 2027;Cемейная ипотека от 2,2%;ЖК «ОК: Премиум»;Машиностроителей;р-н Орджоникидзевский;м. Машиностроителей;TEN девелопмент;;116815.0
2.0;45.5;2.0;4.0;Секция 9 • Сдача корпуса 4 кв. 2025;Скидка 2% на повторную покупку;ЖК «Центральный парк»;Чкаловская;мкр. Академический;р-н Ленинский;ГК Икар;;157582.0
1.0;25.56;2.0;31.0;Секция 2 • Сдача корпуса 4 кв. 2027;Скидка 10%;ЖК «Чаадаев»;Площадь 1905 года;р-н Кировский;мкр. Втузгородок;Практика;;235837.0
3.0;81.5;6.0;14.0;Секция 1 • Сдача корпуса 4 кв. 2025;Ипотека от 5,3%;ЖК «Новая Ботаника»;Ботаническая;р-н Чкаловский;мкр. Ботанический;Ривьера Инвест Екб;;175000.0
2.0;52.3;2.0;15.0;Сдача корпуса 4 кв. 2027;Солнечный: семейная ипотека.;ЖК «Жилой район Солнечный»;Ботаническая;р-н Чкаловский;мкр. Солнечный;Группа Эталон;;136793.0
3.0;51.45;3.0;24.0;Секция 1 • Сдача корпуса 3 кв. 2027;Только на Циан;ЖК «Бодровский»;Ботаническая;р-н Чкаловский;мкр. Вторчермет;Паритет Девелопмент;;125170.0
1.0;;2.0;18.0;Секция 2 • Сдача корпуса 1 кв. 2027;8 акций;ЖК «СКМ Ривер»;Ботаническая;р-н Чкаловский;мкр. Уктус;СКМ Девелопмент;;147778.0
1.0;;2.0;9.0;Секция 2 • Сдача корпуса 2 кв. 2027;Ипотека от 3,5% на весь срок;ЖК «Сибирская калина»;Ботаническая;р-н Чкаловский;мкр. Вторчермет;Баланс Девелопмент;;152051.0
1.0;22.5;30.0;31.0;Секция 1 • Сдан;Cемейная ипотека от 4%;ЖК «Русь»;Геологическая;р-н Верх-Исетский;мкр. ВИЗ;TEN девелопмент;;189640.0
1.0;26.3;6.0;25.0;Секция 2 • Сдача корпуса 1 кв. 2026;С отделкой;ЖК «А Плюс»;Чкаловская;мкр. Академический;м. Чкаловская;Девелопмент-юг;;164475.0
1.0;22.4;7.0;29.0;Секция 1 • Сдача корпуса 2 кв. 2027;4 акции;ЖК «Утёс»;Ботаническая;р-н Чкаловский;мкр. Уктус;ПИК;;138510.0
3.0;76.6;12.0;29.0;Сдача корпуса 3 кв. 2026;Семейная ипотека от 3.5%;ЖК «Форма»;Геологическая;р-н Центр;м. Площадь 1905 года;Форум-групп;;244871.0
2.0;52.04;2.0;4.0;Секция 11 • Сдача корпуса 1 кв. 2026;С отделкой;ЖК «Твоя привилегия»;Чкаловская;мкр. Академический;р-н Ленинский;45-й Квартал;;145000.0
3.0;89.9;1.0;8.0;Секция 1 • Сдача корпуса 3 кв. 2027;1 акция;ЖК «Северный квартал»;Машиностроителей;р-н Орджоникидзевский;мкр. Эльмаш;Брусника;;140378.0
3.0;73.5;23.0;25.0;Сдан;Семейная ипотека от 3,5%;ЖК «Доминанта»;Уралмаш;р-н Орджоникидзевский;мкр. Эльмаш;Форум-групп;;167930.0
2.0;60.52;3.0;22.0;Секция 1 • Сдан;С отделкой;ЖК «Тёплые кварталы»;Динамо;р-н Кировский;мкр. Втузгородок;Гринвич;;148711.0
2.0;58.4;5.0;24.0;Секция 9 • Сдача корпуса 3 кв. 2026;1 акция;ЖК «Южные кварталы»;Геологическая;м. Чкаловская;Юго-Западный жилрайон;Брусника;;217808.0
1.0;32.8;6.0;27.0;Секция 4 • Сдача корпуса 4 кв. 2026;4 акции;ЖК «Лето на Титова»;Ботаническая;р-н Чкаловский;мкр. Вторчермет;Лето на Титова;;168640.0
1.0;33.8;2.0;29.0;Сдан;Cемейная ипотека от 4%;ЖК «Екатерининский парк»;Динамо;р-н Центр;м. Динамо;TEN девелопмент;;241244.0
3.0;67.6;2.0;30.0;Секция 1 • Сдача корпуса 4 кв. 2026;Скидка 10%;ЖК «К100 на Космонавтов, 100»;Проспект Космонавтов;р-н Орджоникидзевский;мкр. Эльмаш;Практика;;164696.0
2.0;48.8;28.0;29.0;Секция 1 • Сдан;Cемейная ипотека от 4%;ЖК «Екатерининский парк»;Динамо;р-н Центр;м. Динамо;TEN девелопмент;;238869.0
3.0;61.7;2.0;25.0;Сдача корпуса 4 кв. 2028;2 акции;ЖК «РАЗУМ на Матвеева»;22 минуты на транспорте;;;[phone]-...;Ещё 3 такие же квартиры в этом ЖК;
1.0;35.8;3.0;25.0;Секция 1 • Сдача корпуса 3 кв. 2028;Ипотека от 6%;ЖК «Белая башня»;6 минут на транспорте;;;[phone]-...;Ещё 2 такие же квартиры в этом ЖК;
3.0;71.7;2.0;19.0;Секция 1 • Сдача корпуса 4 кв. 2025;Ипотека с ПВ от 10%;ЖК «Основинские кварталы»;3 минуты на транспорте;;;[phone]-...;Ещё 3 такие же квартиры в этом ЖК;
2.0;53.08;10.0;25.0;Секция 1 • Сдан;Выгода 300 000₽ на машино- места;ЖК «Green Garden»;3 минуты на транспорте;;;[phone]-...;Ещё 3 такие же квартиры в этом ЖК;
1.0;31.2;19.0;25.0;Секция Секция 3 • Сдача корпуса 1 кв. 2026;Ипотека от 7%;ЖК «Старт»;10 минут на транспорте;;;[phone]-...;Ещё 24 такие же квартиры в этом ЖК;
2.0;36.09;4.0;21.0;Секция 1 • Сдан;Скидка 10%;ЖК «На Шефской»;18 минут пешком;;;[phone]-...;;
1.0;35.17;11.0;31.0;Секция 5 • Сдача корпуса 4 кв. 2027;9 акций;ЖК «Б.26»;7 минут на транспорте;;;[phone]-...;Ещё 10 таких же квартир в этом ЖК;
1.0;20.8;5.0;15.0;Сдача корпуса 4 кв. 2027;Солнечный: семейная ипотека.;ЖК «Жилой район Солнечный»;14 минут на транспорте;;;[phone]-...;Ещё 17 таких же квартир в этом ЖК;
3.0;75.72;4.0;31.0;Секция 1 • Сдача корпуса 4 кв. 2028;Семейная ипотека от 3,5%;ЖК «РАЗУМ на Малышева»;5 минут на транспорте;;;[phone]-...;Ещё 3 такие же квартиры в этом ЖК;
;;;;2-комн. квартира, 89,2 м², 4/9 этаж • Секция 2;С отделкой;ЖК «Клубный дом Литературный»;11 минут пешком;;;[phone]-...;;
3.0;81.5;16.0;24.0;Сдача корпуса 2 кв. 2026;С отделкой;ЖК «Ольховский парк»;6 минут на транспорте;;;[phone]-...;Ещё 2 такие же квартиры в этом ЖК;
1.0;34.5;2.0;18.0;Секция Секция 5 • Сдача корпуса 3 кв. 2026;Cемейная ипотека от 5,5%;ЖК «Русь XXI»;8 минут на транспорте;;;[phone]-...;Ещё 2 такие же квартиры в этом ЖК;
1.0;33.4;2.0;15.0;Сдача корпуса 4 кв. 2027;Солнечный: семейная ипотека.;ЖК «Жилой район Солнечный»;14 минут на транспорте;;;[phone]-...;Ещё 5 таких же квартир в этом ЖК;
3.0;74.35;3.0;4.0;Секция 4 • Сдача корпуса 1 кв. 2026;С отделкой;ЖК «Твоя привилегия»;22 минуты на транспорте;;;[phone]-...;Ещё 6 таких же квартир в этом ЖК;
1.0;34.06;11.0;26.0;Сдача корпуса 3 кв. 2026;Рассрочка без удорожания!;ЖК «Атлас Ривер»;14 минут на транспорте;;;[phone]-...;Ещё 11 таких же квартир в этом ЖК;
2.0;51.1;2.0;30.0;Секция 1 • Сдача корпуса 4 кв. 2026;Скидка 10%;ЖК «К100 на Космонавтов, 100»;13 минут пешком;;;[phone]-...;Ещё 7 таких же квартир в этом ЖК;
1.0;32.8;14.0;16.0;Секция 1 • Сдача корпуса 4 кв. 2025;5 акций;ЖК «Зеленый остров»;14 минут на транспорте;;;[phone]-...;Ещё 5 таких же квартир в этом ЖК;
1.0;34.96;4.0;9.0;Секция 1 • Сдача корпуса 2 кв. 2026;6 акций;ЖК «Философия Идеалистов на Первомайском»;14 минут на транспорте;;;[phone]-...;Ещё 13 таких же квартир в этом ЖК;
2.0;78.1;3.0;16.0;Секция 1 • Сдан;Скидка 5% участникам СВО;ЖК «19/05»;12 минут пешком;;;[phone]-...;;
2.0;62.14;9.0;31.0;Сдача корпуса 4 кв. 2026;1 акция;ЖК «Clever park»;8 минут на транспорте;;;[phone]-...;;
1.0;37.9;3.0;31.0;Секция 1 • Сдача корпуса 2 кв. 2027;Рассрочка 0%;ЖК «Да на Амундсена»;16 минут пешком;;;[phone]-...;Ещё 13 таких же квартир в этом ЖК;
